Dr. Memory version 1.11.0 build 2 built on Aug 29 2016 02:37:30
Dr. Memory results for pid 7480: "foo.out"
Error #18: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_sprintf         
# 2 libsystem_c.dylib!__assert_rtn     
# 3 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 4 main                              [hw8_test.cpp:38]

Error #19: UNADDRESSABLE ACCESS: writing 4 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_sprintf         
# 2 libsystem_c.dylib!__assert_rtn     
# 3 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 4 main                              [hw8_test.cpp:38]

Error #20: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!__simple_bprintf        
# 1 libsystem_platform.dylib!_simple_sprintf         
# 2 libsystem_c.dylib!__assert_rtn     
# 3 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 4 main                              [hw8_test.cpp:38]

Error #21: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 3 main                              [hw8_test.cpp:38]

Error #22: UNADDRESSABLE ACCESS: writing 1 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 3 main                              [hw8_test.cpp:38]

Error #23: UNADDRESSABLE ACCESS: reading 4 byte(s)
# 0 libsystem_platform.dylib!_simple_string          
# 1 libsystem_c.dylib!__assert_rtn     
# 2 RealTreeTestNoPrint               [hw8_test.cpp:171]
# 3 main                              [hw8_test.cpp:38]
